Class,ClassName,S-O1,S-O2,S-H1,S-H2,C-O1,C-O2,C-H1,C-H2,N-O1,N-O2,N-H1,N-H2
0,MD,2.9953315342379034,3.054166498408362,2.0624883029971346,2.203335199192352,3.092924991007703,3.146013827051623,2.248798123442831,2.4545170604418303,2.8559105378145158,2.8763542897216254,1.9029981607978497,1.9463291088610881
0,MD,3.185961236424574,3.2111767313556565,2.2702715696585734,2.414751540014003,3.168024147635241,3.2274209517817773,2.4283597344709866,2.528941675879458,2.7119797196881836,2.7649772150959953,1.8249024631470034,1.8272222087091656
0,MD,2.943255000845153,3.094934248089934,1.98861585028381,2.378570368940132,3.1042482181681295,3.201107777004706,2.2447995456164906,2.3642781139282247,2.681127561306996,2.6976111654573205,1.7246173488632197,1.7461277158329518
0,MD,3.0627307027001254,3.3374053482409063,2.156636816428302,2.529188216973581,3.1858835377786496,3.298333899284001,2.4328778324036326,2.499747457860693,2.7606306751316803,2.855596559015646,1.8326813648845233,1.9086424477845496
0,MD,2.9542797768660973,3.124672302818329,2.009448431784205,2.2444549449699367,2.935501831033325,3.0215429833116727,2.2143631138546365,2.2366897415600593,2.6277690157241747,2.6616199954163253,1.6943653679180288,1.7763561016868221
0,MD,2.8871692018307478,3.0017723098196503,1.9401247382578264,2.066249258923038,3.0943013751087665,3.1520550439356225,2.234134731836914,2.371056515564317,2.714232488199934,2.8528999281432914,1.7571809810033796,1.9096156681384864
0,MD,3.089966019230633,3.0962575797242713,2.248470368939737,2.262544364205927,3.1533057257424306,3.2010240548924354,2.3323803291916185,2.437859717046903,2.835186237269079,2.8791368498214873,1.9329671492293925,1.9462594893795642
0,MD,2.9929156352961237,3.0562535889549474,2.076582288280433,2.22560216570707,3.249462417077632,3.408123530625026,2.4900871470693544,2.6315174329652464,2.8624503489143707,2.9629352001014135,1.9124405873124541,2.1100642170322685
0,MD,2.982020455999588,3.1081333626471053,2.0297196850796912,2.196299842917629,3.169835800163787,3.4543378526137243,2.234196499862982,2.6151422523449845,2.76140507713012,2.817019346756425,1.8114427951221643,1.8989486564939035
0,MD,2.9559002012923243,3.2053152731049703,2.007038116229984,2.3874976439778934,3.1669281646415666,3.20093814373224,2.471284281502231,2.4931991496870043,2.6893367212009727,2.7304457511549285,1.7870081141393845,1.8263904292346695
0,MD,3.1112783546317417,3.146506316535849,2.2527259043212515,2.2772845671983992,3.1930444719734172,3.309567041170189,2.493141391898984,2.574631235730663,2.6560161897096948,2.709674150151639,1.714557960525103,1.7634233751427943
0,MD,3.133818437625257,3.2459028019951552,2.2061670381002445,2.297412892799203,3.3067683620114674,3.5273960650882414,2.4380568081978735,2.7066268675234855,2.7095077043625486,2.9450538195421827,1.758111486794852,2.0059965104655597
0,MD,2.934984497403691,3.2389137067850386,2.1809656118334373,2.4255030406082785,3.38666945537943,3.3987275560126933,2.506140658462729,2.521696849345695,2.6346221740507687,2.798580175731973,1.7247591136155789,1.8413554789882365
0,MD,2.913149670030704,3.0918043275731404,2.04183202051491,2.1702094368977387,3.145356895488968,3.1681657153627554,2.2252087542520584,2.376096588945828,2.7467233206131265,2.830852345142713,1.9271546383204432,1.9639971995906713
0,MD,3.078193788571474,3.2843509252209944,2.4559114397713926,2.5409765839141447,2.9758849104090035,3.2680107098967723,2.176057214321351,2.455930373605897,2.6623945988526954,2.666758706744951,1.711115425679986,1.7336429851615933
0,MD,2.914829154513177,2.9651225944301185,2.012211718482923,2.1585099026875003,2.9843369447835477,3.0548078499309903,2.247003560299806,2.3618596486667025,2.715118045315894,2.766486941953641,1.8032540031842434,1.8613202303741292
0,MD,3.0294423768810983,3.068939645203047,2.171069196337372,2.279954856919321,3.268408531123825,3.3338015865412567,2.321983525294915,2.50271871571697,2.668052614897052,2.7204790028208268,1.7199135327227935,1.8111364385813122
0,MD,3.0593350584726737,3.0684142484351753,2.138727659146904,2.1665338677251267,2.905853058914026,3.293517724257759,2.079058921723962,2.602011145248998,2.650050754230945,2.8272879230810593,1.7085540670403154,1.9318245261927915
0,MD,3.1491417878526846,3.3455805176381563,2.459821131708564,2.631962195777136,2.952233899947631,2.9737652899985223,2.034170346849054,2.353797782308412,2.7451928893977566,2.849227263662904,1.8915150012622162,1.9129006769824712
0,MD,3.1543522314415053,3.383083356939348,2.8385654827747064,2.897161541923406,3.155582513578119,3.1680232006726206,2.2921686238145735,2.373603378831433,2.78732380609071,2.7877924958647835,1.8353484682751664,1.862472281672938
0,MD,3.1467969429246625,3.3367990649722965,2.223749311410798,2.406225467407408,3.1725477143772003,3.2660443965139243,2.284356802253098,2.476010904660963,2.7453404160504387,2.7687383408332398,1.7934695425348037,1.8296070616391924
0,MD,2.9733005229878806,3.1784784095538554,2.0261631227519663,2.377448211843951,3.15447967183179,3.2999062107884214,2.2029648204181567,2.467093431550576,2.73568291291224,2.7957385428541057,1.8083509062126204,1.8431942382722448
0,MD,3.154979310252445,3.2101914789664803,2.2390655335889567,2.2551879027843778,3.6250277472601504,3.732616017487735,2.7302896009632383,2.900987052844428,2.733170742267486,2.8571603711492997,1.8029492254187303,1.9449066604323202
0,MD,3.0609191430026375,3.1626523678709937,2.2317766465307405,2.245790284064833,2.9317731835870244,3.4171714911604885,2.421877990320734,2.4850871212092334,2.808779272210616,2.854616086271497,1.9716323186639035,2.02689442250947
0,MD,2.922328865819177,3.012681197870095,2.0635282891203595,2.150547372182254,2.891567222113295,3.107350318197161,2.2053890813187595,2.357802578673625,2.711383595141049,2.803280221454858,1.8531578454087496,1.9426505089696395
0,MD,2.9174860753737977,3.048180768917748,2.041097988828563,2.097228170705323,3.020671614062011,3.104066204190884,2.1449358964780276,2.4597335221523484,2.71039812573725,2.86865700284994,1.757930886013441,1.9899811556896712
0,MD,3.0182950485331936,3.2954552037616893,2.1141641374311497,2.3749126299718903,3.012527510247833,3.154609960042604,2.2259640608060143,2.2474852613532303,2.598751623376116,2.8140707169508024,1.7269464380808104,1.8657850894462633
0,MD,3.0204730792961882,3.043263740589369,2.106007588012208,2.1736237550572084,3.010874834732424,3.2581675257672065,2.347362917078439,2.350328731925175,2.8530419790870587,2.9348290812135898,1.9293364531094621,2.059604938723444
0,MD,3.089456424680562,3.3301336309523677,2.184418915867558,2.3865841698963832,2.9121727283937,3.1805747908200495,2.0869585525352448,2.3784930102903385,2.714396065425973,2.804810154003297,1.790880230501191,1.8713113049410035
0,MD,2.8251077855543856,3.0163456366935133,2.079705027161304,2.1644978632468086,3.1619407015312597,3.205181742116973,2.3343116758479363,2.4249158748294772,2.691644292992668,2.7855141356668813,1.743155185289021,1.8506652857823864
0,MD,3.170210403112071,3.2431794584943963,2.215732384562721,2.3298999978539854,3.105817444731741,3.2681025075722463,2.2546177059537165,2.31683490995798,2.7443004573114798,2.785348990701166,1.8507239124191373,1.9134850404432224
0,MD,3.1353918857024876,3.1721314729281005,2.1943738664651016,2.241491294601208,3.1885468325790662,3.288303419393958,2.3802398589831233,2.4051197743010637,2.7204266928941494,2.727775054226613,1.7646596007697914,1.8167395699408873
0,MD,3.0698915290283475,3.1083542269181614,2.1447053410666923,2.3134826560836808,3.0781562663386675,3.169788636486667,2.143283695640874,2.371214245908624,2.612798882424745,2.744508881384792,1.7473711683554816,1.861536999363698
0,MD,3.040742343573358,3.1014761001819755,2.1707005781544355,2.289169500058918,3.200177963801388,3.213001244942181,2.416283509855579,2.475218576206958,2.682596503389952,2.8056409249937895,1.7397350372973472,1.922267671267454
0,MD,3.394687172627252,3.4413033867998326,2.4840565613528214,2.6763419064088203,3.3556014364045095,3.3569658919923504,2.500613924619313,2.699432903407678,2.778284362695798,2.8910584566902138,1.8211990555675117,1.9894154920478526
0,MD,2.942337336200592,3.1184207541638767,2.0275808245295677,2.258297367487285,2.93541717648446,3.507706373116199,2.106483562717734,2.675640670942194,2.5681366786057165,2.771825030552974,1.6151448851418875,1.8388306066628333
0,MD,2.8944963292427923,3.2275416341234084,1.9639697044506568,2.2859538490529507,3.0673724912374105,3.195852781340217,2.2217958952163,2.308490849018033,2.7307086992207723,2.7837041868704366,1.7807315912287285,1.8669678626050317
0,MD,3.027050379494865,3.20759380221374,2.1455493469039584,2.2525243616884594,2.9771578728713743,3.2906154439557347,2.487843041672847,2.5150630210791927,2.7248267834855113,2.7724857078080674,1.7733473996935845,1.841200966760554
0,MD,3.0568226968537116,3.198967802276228,2.1315670292064475,2.245639775208839,3.071133504099097,3.1627236679798636,2.2319009834667844,2.267750868151085,2.7591341033012515,2.7625819444859907,1.8089693198061707,1.824783274802792
0,MD,2.9650109611939044,3.037475761220162,2.013227756613742,2.1051969029048094,3.145836136864093,3.273443905124999,2.335554966169711,2.371149510258685,2.7299095223102183,2.748376611747378,1.7855122514281445,1.7923253052947727
0,MD,2.9689566620819847,2.9864612645110604,2.0629089410608987,2.0770787281814815,2.8909736281628367,3.313051950143402,2.16793694040348,2.506858240185711,2.7535423357435413,2.7984093663869127,1.8681954006045518,1.8724002881726434
0,MD,2.841472329620685,3.1833003314170645,1.9356531197505398,2.4053619270288613,3.1394856266592464,3.218855231289534,2.34342932472904,2.6099191558360575,2.6669079474177573,2.8863149516295,1.7207030539869448,1.9328810103056004
0,MD,2.9732591545305973,3.1419791533363175,2.022279407005867,2.2572445591915824,3.3424046732853876,3.356403581216061,2.4364652675546186,2.4562127350862752,2.6829457691127474,2.728441863041981,1.7493501650613,1.8284734069709625
0,MD,3.168132099518579,3.208574449814123,2.287887453525632,2.5990804143004116,3.0268363021478373,3.075898242790227,2.2103639971733164,2.2673696213895074,2.6449115297113432,2.724232185405642,1.7380258916368305,1.7718448013299581
0,MD,2.952244400451969,3.03957579277109,2.020198257597506,2.093946035598816,3.0192974348347996,3.328060997037164,2.2781117180682786,2.391166451755294,2.592064428211614,2.7881737750721354,1.699609955254441,1.8339773717251804
0,MD,3.085766679449371,3.1382198775739085,2.2156197778499815,2.226377775670607,3.2886168825206745,3.361052662485371,2.3680204813303463,2.567238594287644,2.849935788750336,2.891974066273762,1.9110389844270586,1.9546204235093831
0,MD,2.9810444478403877,3.189502939330829,2.043468130409672,2.2432463083665155,3.036163533145077,3.2512303824859914,2.1829104425056007,2.560534905054021,2.7837005945323936,2.8669618065122537,1.8329980905609258,1.9197007579307774
0,MD,2.9900639756710894,3.213949999776599,2.0698327128277785,2.3988050142894064,3.230437206948001,3.2599555994796923,2.3078838389184586,2.615334611947198,2.70926625105378,2.7327947649071636,1.801710622748004,1.8168369279343703
0,MD,2.919212736338343,3.2006558702865884,1.9664488297436074,2.3123998356685633,2.9983643874619372,3.0143161745244975,2.121462938634563,2.230664026696983,2.692303289007388,2.7392825703092414,1.7715227912730886,1.89295245582133
0,MD,3.101013582207114,3.183719200918479,2.1578284907955494,2.2841834728123303,3.069334519091883,3.151149886870664,2.1504687083921965,2.2618041310434016,2.719094722766017,2.791623574914963,1.8273661357650806,1.8870555993817453
0,MD,3.242885906102773,3.245902185833703,2.495230851043647,2.6495954408173343,3.198656905640241,3.391646945069608,2.4736479135074982,2.492967308249348,2.6438731058808416,2.8392685677829075,1.7015592848913628,1.8840968658749995
0,MD,3.0011367846201207,3.080642303156923,2.0608699619335518,2.13691296032384,3.137589839351218,3.2593339810458204,2.336636899477538,2.353522678879471,2.7548310293010707,2.874725899977247,1.8261883802061607,1.9312309545986475
0,MD,2.9621670202345105,3.0278988713854034,2.0744807797661085,2.5296672861105662,3.1539158165981536,3.337118209630279,2.3755715038350247,2.4403126000748347,2.7162594865347454,2.794566268476917,1.7860782774783415,1.8552403288000179
0,MD,2.9622888110378436,2.9729900773463744,2.123347828312639,2.151849901828656,2.9918412391034392,3.097134966384255,2.222923525450212,2.3203114015148922,2.7944613076584197,2.8620702297462923,1.8644841109540191,2.102677578707683
0,MD,3.114160721607027,3.165378966253487,2.2508136306678064,2.347404311148805,3.18936623798522,3.2654751568493077,2.389905019033184,2.5533511313565938,2.681383784541111,2.7122287882846456,1.7425926087298782,1.7583915946113933
0,MD,2.9779518129076568,3.143981711142735,2.0593010950320014,2.501997202236645,3.1745976122967146,3.357625500260564,2.3917566765873155,2.5765117892220095,2.6496963977029515,2.839525312442205,1.7510833789400204,1.9162974716885686
0,MD,3.000481294725898,3.007291971192689,2.105239416313499,2.1352257491890625,3.123340039124784,3.4097557097246716,2.240080355701554,2.52567099995229,2.739120661818315,2.8149644757971637,1.801215978165861,1.8581111376879484
0,MD,3.0170366255648933,3.147857843041837,2.0776996895605495,2.2237915819608642,3.000702751023499,3.32694785050803,2.1724872841975382,2.505337103066172,2.7570134203518126,2.7636711092313417,1.8132095852382863,1.8290349914640787
0,MD,3.015802712380238,3.1727529056010657,2.117863782210744,2.355284483878753,3.0028729576856903,3.029816166040442,2.0929648826485368,2.418818513241538,2.6337509373515187,2.6908779236524274,1.6825415299480733,1.7358585771888224
0,MD,3.015080430104644,3.1649677723477687,2.1864612962501764,2.2131509211981,3.078659935751269,3.212527353969147,2.412567719256809,2.506485587431134,2.7238885806875435,2.7639457302921127,1.8221992207220366,1.9267415498711815
0,MD,3.0561964923741396,3.092098963487424,2.165273885678207,2.1701009193122798,2.950103896475512,3.2874824714361597,2.1879252729469525,2.436358963699725,2.729382714094892,2.8058242995597564,1.7852176337914656,1.9243352098841824
0,MD,2.884456794614891,3.12262773958088,1.9294522538793242,2.418189818852111,2.961903610855694,3.401259913620246,2.395064299763161,2.541973445966735,2.8096371651869925,2.89012023971322,1.8991640266180276,2.0055884423280856
0,MD,2.877428560074255,2.9130569617077517,1.9437672238704404,2.2294152839607966,3.0347232181834967,3.1470903418750154,2.2606731591406577,2.506364913760763,2.6238847679774353,2.741915126623908,1.6856365764710375,1.7927705532320637
0,MD,3.024587740502827,3.0998801589738916,2.167671792499963,2.266305804608018,3.000098331721813,3.0540671243441904,2.1703707056629744,2.3105414949747165,2.7926514283025012,2.8185808485832022,1.8686238251718827,1.8738375062955688
0,MD,3.015667421981409,3.0175398920312535,2.0815054648018583,2.1114776816248844,3.333453914485694,3.3433783812186135,2.4539407083301743,2.642423698046927,2.6977273768859598,2.7662257680818456,1.7484129946897562,1.9311434436623294
0,MD,3.0252644512505014,3.0431033502002522,2.0688866571177837,2.1621787622673563,3.2760529604998747,3.3297550960994107,2.428235573415396,2.5453386808045804,2.732673965185016,2.8409788805973193,1.7826780415992116,1.9095604206204106
0,MD,2.895920061051409,3.0809456340545824,1.9523690737153163,2.133184005190363,2.9815098524069983,3.333942261047722,2.2262192165193437,2.7028662564026362,2.6284421241488274,2.7736448943583243,1.7168637103742401,1.8722537221220854
0,MD,2.9661094045904646,3.3577613077763586,2.060552595785898,2.6266766074261967,3.2339873221767585,3.5038791360433654,2.5956542527848354,2.650921537880743,2.876452502649748,2.9866278643312762,2.0049364079690903,2.040518806578366
0,MD,3.452952939152227,3.499579689048387,2.893711457626693,3.0018629215871937,3.1659041362618665,3.2837857725497255,2.409274372087993,2.46256492300203,2.6732478373693676,2.679827233237247,1.7370267700873234,1.7847540446795465
0,MD,3.1306805969309632,3.1925853160095823,2.188992005467357,2.378924336753904,3.0744401116300826,3.2422004873233865,2.326197326109718,2.421401660196011,2.654524816233594,2.72524696128626,1.7127218104525892,1.8484030945656835
0,MD,2.995333203501741,3.106843092272283,2.1255204068651055,2.3979893661148717,3.0834010443015685,3.184006438435701,2.235769666132896,2.2570542749344775,2.745907864441195,2.76968391698403,1.79234594874985,1.8262910501888792
0,MD,2.921275919867892,2.9508481831500584,1.9729759248404422,2.032553812325765,3.1485358502008527,3.277868972366041,2.2653575876669008,2.559378440168628,2.6216590167296747,2.856522711269771,1.7420109069692993,1.9028339391549647
0,MD,2.953094817306075,3.3599401780388884,2.2101307653620865,2.419940081902856,3.1557404836266234,3.46145128522705,2.253620420567758,2.5514462565376506,2.806733332541586,2.836550193456834,1.8838038645251798,1.9115629730668047
0,MD,2.899475942500299,2.902132007280682,2.056864419225049,2.1549960101257732,3.227701714969957,3.2958416105809754,2.3083995567446722,2.581412427305835,2.7731396712661263,2.837217133949039,1.847540371451731,1.8950226976851754
0,MD,2.947345415793676,3.2541176991620926,2.028965499953118,2.3958420231726465,2.966955004714429,3.1226804191271307,2.144127794698814,2.5049129725401658,2.776505177376768,2.789821141220347,1.8207067309152238,1.8427465913684393
0,MD,3.0033854231516797,3.0233717932136637,2.1399532705178395,2.3316676435547157,2.9867314911119807,3.0177400484468504,2.14463843106478,2.1518217863010864,2.7870310367844846,2.96519493457007,1.8371785433103665,2.041980656127772
0,MD,2.9173382240191144,3.0787871221791216,1.963715718058243,2.1725300621234216,2.978457321273884,3.238617376230327,2.228040419127535,2.312296363606318,2.6440997451285764,2.6978530337359,1.7297342930511035,1.7943239734287115
0,MD,3.2011629136924595,3.250062460938252,2.2477673367143676,2.4394150938288472,3.2464820960541263,3.3001766619379636,2.3565285909574714,2.448453185176306,2.578559287664333,2.726652343075663,1.6369792301675676,1.8048138408157233
0,MD,2.9526020727487134,2.9973851937980878,2.070030434558874,2.1281480211677013,3.1703760029371915,3.460742550378459,2.281937115697976,2.5976870481256973,2.732980241421441,2.7782364910136783,1.7796645751376856,1.8321195375848154
0,MD,3.0158657131908244,3.2389556958995285,2.082580610684734,2.378780569955959,3.051526011686612,3.1424609782780117,2.3018612034612342,2.463457326604218,2.6619517275863585,2.682956019020812,1.7552054010855822,1.8581808308127603
0,MD,3.0935710756341126,3.1615975392196902,2.2350422814792568,2.3137817528885476,3.0224657152728795,3.2398313227697515,2.0926361365512163,2.363571027068998,2.657564674659866,2.7367946579895257,1.7203752497638418,1.8167570008121623
0,MD,3.200234522656114,3.296623879061728,2.3499644678164815,2.3937140597824134,2.9927370415724805,3.179796534371343,2.0785478103714614,2.471902506168073,2.707710102651316,2.74444420602788,1.7593595425608728,1.7958588474598995
0,MD,3.073443996561513,3.247218656019333,2.1720688294803194,2.340636879142085,3.0293367260837805,3.1877645772547254,2.2556422588699654,2.499988799974911,2.7208647522433003,2.758943819652731,1.77923354284928,1.8702529240720354
0,MD,2.925227090425972,3.126122604672759,1.9858504287770518,2.3989495667489553,3.2574432349832287,3.464575792932952,2.3565469986335943,2.5809502904244392,2.730389187780563,2.818246004228339,1.8129806804844892,1.870109264720112
0,MD,3.0133909470893427,3.0869429861920032,2.158285893944545,2.175265271179586,3.157366940981044,3.215028615735793,2.3334667342818496,2.4225831255088024,2.6734004563476828,2.784533354082871,1.7277977312174004,1.830687302627076
0,MD,3.110881868538245,3.1556712439669634,2.18010756615356,2.2406827084618643,3.000858043960093,3.284724037114837,2.1316327075741732,2.6285693827631804,2.5758977075963245,2.7934319393892535,1.6665428287325843,1.943822008312489
0,MD,3.0110119784891256,3.116922303899473,2.1009599541621444,2.200820611423157,3.0367193379818627,3.1432210513888457,2.2518647243020617,2.356149996848885,2.7610408364681964,2.7752032290387314,1.8243062406553348,1.8244732202737315
0,MD,2.9631100215820543,3.4659821118984446,2.016438692348468,2.7467043888995404,3.0196584243917393,3.420445731187677,2.1784205287317686,2.5887398478796597,2.7530197965143657,2.841797494544606,1.8506488051491568,1.9296079912769843
0,MD,3.0143284492569826,3.146377122978109,2.115325034125963,2.1926965134281575,3.16039364636749,3.1697887942258864,2.327474597068676,2.343659104904124,2.6942176972175056,2.7077278297495124,1.7455778412892382,1.7683124723871628
0,MD,3.0804691201179093,3.193798522136297,2.1604437044274025,2.309820339333776,3.0791519936501994,3.2868471214828343,2.2560764614702222,2.3677789170444097,2.653361829830225,2.745365185180288,1.7171097809982914,1.7906630057048702
0,MD,3.0059945109730317,3.178184072705669,2.342766526993247,2.3781959549204523,3.0572894858027433,3.060195581984916,2.4108828258544626,2.44427248890135,2.752806931115947,2.761585957380289,1.8117441872405715,1.8600153225175338
0,MD,3.0006950642079575,3.1734998193573287,2.209643071979273,2.3241118865355856,3.3530594701763046,3.3972958283896917,2.5414173460199327,2.5490018969380936,2.623933178120777,2.770233342099543,1.6692504057055073,1.8712489523532136
0,MD,3.145404584469222,3.1614011134305615,2.192954399890705,2.213166509777337,2.951489285089818,3.0408428108009784,2.1848521689121205,2.324368516393216,2.7047040503537536,2.803497993578736,1.767124783369868,1.998476419675748
0,MD,2.91785263507258,3.2259116540909796,2.2443399920689373,2.5147828932136473,3.2186408622274096,3.285421890716625,2.4129367998354208,2.5290009885328244,2.6956487159865623,2.846887598764658,1.7632574967939316,1.903568491018908
0,MD,3.242411910908298,3.2601312857000098,2.3119729669699858,2.3357459194013375,3.11785872033997,3.197317625760695,2.3913736638175145,2.395942612000545,2.7975492846418266,2.826152862107781,1.8448991842374476,1.8795810703451978
0,MD,2.965313642770359,3.161031635400064,2.0696622912929534,2.2581592060791453,2.993915663474841,3.0801352243042825,2.2057527059940325,2.236660233473113,2.82211693591885,2.8428450538149277,1.9123038461499782,1.9544978894846616
0,MD,2.9553427889163726,2.966861810061264,2.0589786302922133,2.191621545796627,3.074263489032777,3.163464714517929,2.227011674868365,2.3531774263748155,2.5631496249731502,2.7763535437692357,1.627974508399932,1.8197774589218332
0,MD,3.1015147911947802,3.1625649400447102,2.1849203646815143,2.3249062346684,3.1183620700617816,3.4361380938489647,2.2430572886130213,2.59179069370966,2.7874357391696054,2.827589963201878,1.8377937860380316,1.8857690738794082
0,MD,3.0389006235808376,3.0511994362873103,2.1683187035120093,2.200658537801811,2.9461751475429967,3.2202647406696236,2.259525613928728,2.502575073798986,2.752667978525561,2.8477710582137745,1.8526030335719519,1.9907923045862919
0,MD,2.998400073372464,3.0090445327379247,2.1135337707261743,2.155761350428196,3.038301005496328,3.0435773359650327,2.1778289648179445,2.2061987671105245,2.713162177238948,2.785389918844398,1.7983328390484328,1.8528062499894582
0,MD,3.033467042275884,3.4112569502942756,2.1248563629610353,2.4643276749598457,3.0695048955974973,3.335078652694416,2.1665988904395754,2.587211503700654,2.6329638721184536,2.770226045689773,1.6825217709560245,1.8648946197490621
0,MD,3.2134545274517277,3.2243371411811155,2.2695649362818426,2.392117263011996,3.1620989864329045,3.342164717664287,2.226331960871963,2.4920670135451815,2.728832900710485,2.7537743190029214,1.7741617739090183,1.828477235297175
0,MD,2.985305846977827,3.4539047468046933,2.0448053697112596,2.5965440493086187,2.9786040354501613,3.4122891143629674,2.085632038495764,2.566840275513847,2.7483067514380566,2.825171499219117,1.8041690608144243,1.8743812312333903
